TOWER_ID,TOWER_NAME,LAT,LON,STATUS,STATUS_MESSAGE,LAST_COMM,MAINTENANCE_DUE
1,Tower 1,34.1755,-118.3372,Online,Online,2024-04-07T00:00:00.000Z,2024-04-07T00:00:00.000Z
2,Tower 2,34.0776,-118.2376,Online,All systems normal,2024-04-07T01:00:00.000Z,2024-04-07T01:00:00.000Z
3,Tower 3,37.7744,-122.4128,Offline,Power failure detected,2024-04-07T02:00:00.000Z,2024-04-07T02:00:00.000Z
4,Tower 4,37.7744,-122.0724,Offline,Power failure detected,2024-04-07T03:00:00.000Z,2024-04-07T03:00:00.000Z
5,Tower 5,37.603,-122.0771,Online,All systems normal,2024-04-07T04:00:00.000Z,2024-04-07T04:00:00.000Z
6,Tower 6,37.8044,-122.2711,Online,All systems normal,2024-04-07T05:00:00.000Z,2024-04-07T05:00:00.000Z
7,Tower 7,37.3541,-121.9552,Online,All systems normal,2024-04-07T06:00:00.000Z,2024-04-07T06:00:00.000Z
8,Tower 8,37.7922,-122.4072,Online,All systems normal,2024-04-07T07:00:00.000Z,2024-04-07T07:00:00.000Z
9,Tower 9,37.9029,-122.2921,Online,All systems normal,2024-04-07T08:00:00.000Z,2024-04-07T08:00:00.000Z
10,Tower 10,37.4419,-122.143,Online,All systems normal,2024-04-07T09:00:00.000Z,2024-04-07T09:00:00.000Z
11,Tower 11,37.7749,-122.4202,Online,All systems normal,2024-04-07T10:00:00.000Z,2024-04-07T10:00:00.000Z
12,Tower 12,37.665,-122.0797,Online,All systems normal,2024-04-07T11:00:00.000Z,2024-04-07T11:00:00.000Z
13,Tower 13,37.8753,-122.263,Online,All systems normal,2024-04-07T12:00:00.000Z,2024-04-07T12:00:00.000Z
14,Tower 14,37.4993,-122.2729,Online,All systems normal,2024-04-07T13:00:00.000Z,2024-04-07T13:00:00.000Z
15,Tower 15,37.7669,-122.4389,Offline,Offline,2024-04-07T14:00:00.000Z,2024-04-07T14:00:00.000Z
16,Tower 16,37.7799,-122.4662,Offline,Power failure detected,2024-04-07T15:00:00.000Z,2024-04-07T15:00:00.000Z
17,Tower 17,37.8043,-122.271,Offline,Power failure detected,2024-04-07T16:00:00.000Z,2024-04-07T16:00:00.000Z
18,Tower 18,37.8534,-122.2641,Online,All systems normal,2024-04-07T17:00:00.000Z,2024-04-07T17:00:00.000Z
19,Tower 19,37.7425,-122.4826,Online,All systems normal,2024-04-07T18:00:00.000Z,2024-04-07T18:00:00.000Z
20,Tower 20,37.8746,-122.2693,Online,All systems normal,2024-04-07T19:00:00.000Z,2024-04-07T19:00:00.000Z
21,Tower 21,37.6614,-122.108,Online,All systems normal,2024-04-07T20:00:00.000Z,2024-04-07T20:00:00.000Z
22,Tower 22,37.522,-122.0421,Online,Online,2024-04-07T21:00:00.000Z,2024-04-07T21:00:00.000Z
23,Tower 23,38.0776,-118.2376,Online,All systems normal,2024-04-07T22:00:00.000Z,2024-04-07T22:00:00.000Z
24,Tower 24,37.4419,-122.143,Online,All systems normal,2024-04-07T23:00:00.000Z,2024-04-07T23:00:00.000Z
25,Tower 25,37.6919,-122.4702,Offline,Power failure detected,2024-04-08T00:00:00.000Z,2024-04-08T00:00:00.000Z
26,Tower 26,37.8008,-122.4011,Offline,Power failure detected,2024-04-08T01:00:00.000Z,2024-04-08T01:00:00.000Z
27,Tower 27,34.1522,-118.2431,Online,All systems normal,2024-04-08T02:00:00.000Z,2024-04-08T02:00:00.000Z
28,Tower 28,37.7751,-122.4511,Online,All systems normal,2024-04-08T03:00:00.000Z,2024-04-08T03:00:00.000Z
29,Tower 29,37.8839,-122.1751,Online,All systems normal,2024-04-08T04:00:00.000Z,2024-04-08T04:00:00.000Z
30,Tower 30,37.7916,-122.3946,Online,All systems normal,2024-04-08T05:00:00.000Z,2024-04-08T05:00:00.000Z
31,Tower 31,37.5485,-122.2849,Online,All systems normal,2024-04-08T06:00:00.000Z,2024-04-08T06:00:00.000Z
32,Tower 32,34.0522,-118.2437,Online,All systems normal,2024-04-08T07:00:00.000Z,2024-04-08T07:00:00.000Z
